cell_id,ix,iz,x,z,rho_true,rho_est
0,0,0,0,0,0,-0.00266991
1,0,1,0,-1,0,0.00203477
2,0,2,0,-2,0,0.00792233
3,0,3,0,-3,0,0.0138542
4,0,4,0,-4,0,0.0192463
5,0,5,0,-5,0,0.023812
6,0,6,0,-6,0,0.0274436
7,0,7,0,-7,0,0.0301297
8,0,8,0,-8,0,0.0318986
9,0,9,0,-9,0,0.0327795
10,1,0,1,0,0,-0.00175213
11,1,1,1,-1,0,0.00307265
12,1,2,1,-2,0,0.00920109
13,1,3,1,-3,0,0.0152702
14,1,4,1,-4,0,0.0206726
15,1,5,1,-5,0,0.0251623
16,1,6,1,-6,0,0.0286795
17,1,7,1,-7,0,0.0312512
18,1,8,1,-8,0,0.0329309
19,1,9,1,-9,0,0.0337635
20,2,0,2,0,0,0.000354171
21,2,1,2,-1,0,0.00572177
22,2,2,2,-2,0,0.0122408
23,2,3,2,-3,0,0.0184224
24,2,4,2,-4,0,0.023704
25,2,5,2,-5,0,0.0279394
26,2,6,2,-6,0,0.0311618
27,2,7,2,-7,0,0.0334653
28,2,8,2,-8,0,0.034946
29,2,9,2,-9,0,0.0356728
30,3,0,3,0,0,0.0046532
31,3,1,3,-1,0,0.0107795
32,3,2,3,-2,0,0.0176401
33,3,3,3,-3,0,0.023682
34,3,4,3,-4,0,0.0285172
35,3,5,3,-5,0,0.0321828
36,3,6,3,-6,0,0.0348449
37,3,7,3,-7,0,0.0366793
38,3,8,3,-8,0,0.0378271
39,3,9,3,-9,0,0.038381
40,4,0,4,0,0,0.0125922
41,4,1,4,-1,0,0.0193914
42,4,2,4,-2,0,0.0261107
43,4,3,4,-3,0,0.0313889
44,4,4,4,-4,0,0.0351954
45,4,5,4,-5,0,0.0378228
46,4,6,4,-6,0,0.039579
47,4,7,4,-7,0,0.0407067
48,4,8,4,-8,0,0.0413739
49,4,9,4,-9,0,0.0416838
50,5,0,5,0,0,0.0263582
51,5,1,5,-1,0,0.0329488
52,5,2,5,-2,0,0.0382654
53,5,3,5,-3,0,0.0416507
54,5,4,5,-4,0,0.0435813
55,5,5,5,-5,0,0.0445875
56,5,6,5,-6,0,0.0450576
57,5,7,5,-7,0,0.0452419
58,5,8,5,-8,0,0.0452921
59,5,9,5,-9,0,0.0452953
60,6,0,6,0,0,0.0485209
61,6,1,6,-1,0,0.0524035
62,6,2,6,-2,0,0.0540514
63,6,3,6,-3,0,0.0539897
64,6,4,6,-4,0,0.0530857
65,6,5,6,-5,0,0.0519117
66,6,6,6,-6,0,0.0507817
67,6,7,6,-7,0,0.0498526
68,6,8,6,-8,0,0.0491991
69,6,9,6,-9,0,0.0488592
70,7,0,7,0,0,0.0791018
71,7,1,7,-1,0,0.0764332
72,7,2,7,-2,0,0.071838
73,7,3,7,-3,0,0.0669503
74,7,4,7,-4,0,0.0625468
75,7,5,7,-5,0,0.0589049
76,7,6,7,-6,0,0.0560711
77,7,7,7,-7,0,0.054006
78,7,8,7,-8,0,0.0526546
79,7,9,7,-9,0,0.0519799
80,8,0,8,0,0,0.110854
81,8,1,8,-1,0,0.0996149
82,8,2,8,-2,0,0.0879077
83,8,3,8,-3,1,0.0780553
84,8,4,8,-4,1,0.070318
85,8,5,8,-5,1,0.0644567
86,8,6,8,-6,0,0.0601552
87,8,7,8,-7,0,0.0571414
88,8,8,8,-8,0,0.0552192
89,8,9,8,-9,0,0.054274
90,9,0,9,0,0,0.131123
91,9,1,9,-1,0,0.114015
92,9,2,9,-2,0,0.0975637
93,9,3,9,-3,1,0.0845181
94,9,4,9,-4,1,0.0747102
95,9,5,9,-5,1,0.0675108
96,9,6,9,-6,0,0.0623445
97,9,7,9,-7,0,0.0587814
98,9,8,9,-8,0,0.0565328
99,9,9,9,-9,0,0.055434
100,10,0,10,0,0,0.13118
101,10,1,10,-1,0,0.114048
102,10,2,10,-2,0,0.0975628
103,10,3,10,-3,1,0.0844816
104,10,4,10,-4,1,0.0746409
105,10,5,10,-5,1,0.0674139
106,10,6,10,-6,0,0.0622265
107,10,7,10,-7,0,0.0586485
108,10,8,10,-8,0,0.0563906
109,10,9,10,-9,0,0.0552875
110,11,0,11,0,0,0.111026
111,11,1,11,-1,0,0.0997124
112,11,2,11,-2,0,0.0879023
113,11,3,11,-3,1,0.0779418
114,11,4,11,-4,1,0.0701056
115,11,5,11,-5,1,0.0641623
116,11,6,11,-6,0,0.0597981
117,11,7,11,-7,0,0.0567405
118,11,8,11,-8,0,0.0547913
119,11,9,11,-9,0,0.0538335
120,12,0,12,0,0,0.0793908
121,12,1,12,-1,0,0.0765924
122,12,2,12,-2,0,0.0718192
123,12,3,12,-3,0,0.0667474
124,12,4,12,-4,0,0.0621784
125,12,5,12,-5,0,0.0584013
126,12,6,12,-6,0,0.055466
127,12,7,12,-7,0,0.0533311
128,12,8,12,-8,0,0.0519373
129,12,9,12,-9,0,0.0512432
130,13,0,13,0,0,0.0489317
131,13,1,13,-1,0,0.0526184
132,13,2,13,-2,0,0.0540026
133,13,3,13,-3,0,0.0536752
134,13,4,13,-4,0,0.0525387
135,13,5,13,-5,0,0.0511802
136,13,6,13,-6,0,0.0499153
137,13,7,13,-7,0,0.0488957
138,13,8,13,-8,0,0.0481885
139,13,9,13,-9,0,0.0478245
140,14,0,14,0,0,0.0268963
141,14,1,14,-1,0,0.033207
142,14,2,14,-2,0,0.0381585
143,14,3,14,-3,0,0.0411899
144,14,4,14,-4,0,0.0428235
145,14,5,14,-5,0,0.0436034
146,14,6,14,-6,0,0.0439142
147,14,7,14,-7,0,0.0439954
148,14,8,14,-8,0,0.0439867
149,14,9,14,-9,0,0.0439643
150,15,0,15,0,0,0.0132634
151,15,1,15,-1,0,0.0196699
152,15,2,15,-2,0,0.0259008
153,15,3,15,-3,0,0.0307326
154,15,4,15,-4,0,0.0341862
155,15,5,15,-5,0,0.0365589
156,15,6,15,-6,0,0.0381451
157,15,7,15,-7,0,0.0391683
158,15,8,15,-8,0,0.0397789
159,15,9,15,-9,0,0.0400655
160,16,0,16,0,0,0.00547621
161,16,1,16,-1,0,0.0110344
162,16,2,16,-2,0,0.017257
163,16,3,16,-3,0,0.0227657
164,16,4,16,-4,0,0.027212
165,16,5,16,-5,0,0.0306171
166,16,6,16,-6,0,0.0331168
167,16,7,16,-7,0,0.0348583
168,16,8,16,-8,0,0.0359598
169,16,9,16,-9,0,0.0364969
170,17,0,17,0,0,0.00124486
171,17,1,17,-1,0,0.0058597
172,17,2,17,-2,0,0.0115828
173,17,3,17,-3,0,0.017174
174,17,4,17,-4,0,0.022069
175,17,5,17,-5,0,0.026068
176,17,6,17,-6,0,0.0291556
177,17,7,17,-7,0,0.03139
178,17,8,17,-8,0,0.0328416
179,17,9,17,-9,0,0.0335608
180,18,0,18,0,0,-0.000460425
181,18,1,18,-1,0,0.00300313
182,18,2,18,-2,0,0.00815474
183,18,3,18,-3,0,0.0136442
184,18,4,18,-4,0,0.0187149
185,18,5,18,-5,0,0.0230213
186,18,6,18,-6,0,0.0264449
187,18,7,18,-7,0,0.0289768
188,18,8,18,-8,0,0.0306467
189,18,9,18,-9,0,0.0314816
190,19,0,19,0,0,-0.00187048
191,19,1,19,-1,0,0.00133271
192,19,2,19,-2,0,0.00641656
193,19,3,19,-3,0,0.0119112
194,19,4,19,-4,0,0.017062
195,19,5,19,-5,0,0.0215005
196,19,6,19,-6,0,0.0250738
197,19,7,19,-7,0,0.0277426
198,19,8,19,-8,0,0.0295152
199,19,9,19,-9,0,0.0304051
